"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
f30bb2ed-bc4f-454d-85dc-8e997feb37c4,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,93c6b8c1-def1-48c3-95a9-4806e5971dbe,"#N/A"
f30c14ec-0ba4-4549-b0e2-056d8d9aea90,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,9bd83ea1-7ea8-4488-9e07-8f69f804ffa6,301.0
f3e938ba-5145-479e-ae00-a513f8b8bf34,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,fb0537c8-fd8f-4126-8eae-ceffe7e9a697,11.0
f4120eb4-6813-4352-b541-7655ab3e686f,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,36854853-a87a-4fa4-89cf-b9d1c5840e27,"#N/A"
f417ea4a-cedf-4b2b-9e9e-c58c29539384,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,08e80051-4e16-44b9-a72f-ad3a3b32187f,101.0
f4378082-983e-4313-928a-6d4e0a2033c6,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,17d5fd48-4943-467b-9b7a-50e532b8959e,"#N/A"
f4a8a5db-7a97-43c5-a6fb-95d32a556145,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,988e9595-8ae0-4132-8683-c28755bf8182,101.0
f5508609-a6cd-4ebf-a5bc-d6c2c78eb094,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,9991add3-848b-4b34-8626-4863ed2fc315,51.0
f5f5d9ee-eda9-469a-ab6d-ab12e1094da2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,91e459b5-382e-4628-b794-ccca4f246b9e,101.0
f6f2e0ed-6281-46fa-bcf8-5abf087dbda8,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d4009a0d-bb24-4a32-9f26-16a00d37678a,21.0
f6fe570a-c233-4340-96a9-765aafafbb78,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,ccf070b5-5cd8-4c47-ba6b-93c010d8f824,101.0
f84247b9-ee5f-4b74-ac1b-e368868de8c1,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,07dcd79d-bb68-4780-8900-424e3fb4433d,51.0
f87e5895-5cd0-467b-a0dc-3528cda71dc6,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,cf4aa9f2-5ab5-42ba-a044-e32d28616463,"#N/A"
f8ab66a1-ba74-41b4-ad4b-71b2bddddef0,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,674047ec-7ff9-4d07-93f2-03ec847153fe,21.0
f994251a-855c-44d2-adb4-17d7d031e968,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,fccf410c-43b0-400d-a824-d7f544ddd5a8,51.0
fa074e1d-e091-46a8-884a-b42511a25a3a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,1761e3b9-e830-4e67-8a47-947950a7c764,101.0
fa14f854-2274-4e39-b974-8f7a93eb34d2,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,acc6f6a0-89a0-4d5f-b7c0-a34e4b84c9fd,"#N/A"
fa5b1983-9321-4bc3-a42a-dcff73686751,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,988e9595-8ae0-4132-8683-c28755bf8182,"#N/A"
fa8a66f6-3567-4028-9d03-7cbd60ffb02b,USD,R-000012,"#N/A",301.0,10.0,10.0,PerUnit,4.0,89f54977-a3f3-45c4-a7ee-b095c0ea3a1a,"#N/A"
fa8d28e6-93fc-4dd2-b85a-14994abd2706,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,3b65e52c-59d4-449b-a4d1-ab3c02da3eef,11.0
fab1a3b0-4de0-423a-bbb7-48a0d1b51748,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,2fdbed93-64e6-404f-b0ff-65fdfe79dc8e,51.0
fb597dd3-570a-4bc3-99ed-2c969b919904,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,0079349d-4736-4259-aef5-b44f675821e8,11.0
fb68e158-6413-4bf5-ac48-0866aabb94c7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,037345e2-acc4-473d-85ff-69c35b91d18d,101.0
fb832b26-cd2a-4498-b471-689633587da3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,8f612495-3c57-4ce4-9d0f-8d1436e8a389,11.0
fc18ed62-b3ec-423d-9446-82f7c30de8c3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,120b2e5c-0cc1-40b0-829a-3bd7f075a54c,11.0
fca05c5e-fb22-4a00-bbe6-215520407774,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0d9982e2-e4c2-489e-892f-0c2f76d91cb5,101.0
fcd7ee54-27ff-49c2-9cab-d85288eabed2,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,4ed743d0-a0fc-4621-b02c-278d405caeac,"#N/A"
fce55da4-8889-4bd2-b782-bbf13134164b,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,f1f6e5ea-9a3e-4dd1-84ce-326ad3080b98,11.0
fd01e4cd-87fa-45cc-a5b3-061814aec194,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,80a9d74e-3e8f-43c4-85ca-db08b5731426,"#N/A"
fd4ee7e3-a5fc-4fd1-a1b9-0f53da850ff4,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,5dee0e83-a3df-4f0a-9993-e3bd1d3f67a1,11.0
fd608223-1a16-46c5-a81a-3ee605d56953,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c82f2d4e-90ce-441d-b6c6-0b51b92b3956,51.0
fdd7b199-4a0a-4b6d-8edf-2a08dd28ecca,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,120b2e5c-0cc1-40b0-829a-3bd7f075a54c,21.0
fe0c8723-2e5c-4ec2-a954-a6a655034b81,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,17d5fd48-4943-467b-9b7a-50e532b8959e,51.0
fe221045-7872-4591-be48-f068228c2ce4,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,4565c239-e89d-4acd-936d-541eabac5a98,21.0
fe9f2a7c-3207-4eee-be92-fe823385fcb7,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,8f612495-3c57-4ce4-9d0f-8d1436e8a389,51.0
ff013a59-996e-4c4c-b24c-933b10db4d61,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d3e7baf4-68e5-408e-b3a7-d9fce372a207,21.0
ff5dc3d3-64c0-43d5-9317-d66e21629f81,USD,R-000009,"#N/A",1.0,12.0,12.0,PerUnit,1.0,387e5ccd-d33c-4996-b112-c18249ed01cb,101.0
